"","animal_id","po2","scaled_depth"
"5154","tgut13",5.73521432489428,2486.25
"5155","tgut13",5.3855671267937,2458.625
"5156","tgut13",5.40542152556863,2431
"5157","tgut13",5.41837896358249,2403.375
"5158","tgut13",5.53687884818791,2375.75
"5159","tgut13",5.42987389750157,2348.125
"5160","tgut13",5.39476307413377,2320.5
"5161","tgut13",5.34815731582284,2292.875
"5162","tgut13",5.3874481153474,2265.25
"5163","tgut13",5.49278107495659,2237.625
"5164","tgut13",5.59393405840902,2210
"5165","tgut13",5.37177369272923,2182.375
"5166","tgut13",5.19935358053232,2154.75
"5167","tgut13",5.25222881459666,2127.125
"5168","tgut13",5.10258908325553,2099.5
"5169","tgut13",5.18012617725923,2071.875
"5170","tgut13",5.07479321867411,2044.25
"5171","tgut13",5.11408401819867,2016.625
"5172","tgut13",5.01731952194596,1989
"5173","tgut13",4.91930152009907,1961.375
"5174","tgut13",4.87185976676159,1933.75
"5175","tgut13",4.78429121784895,1906.125
"5176","tgut13",4.64886291859759,1878.5
"5177","tgut13",4.70090264509307,1850.875
"5178","tgut13",4.44969193329828,1823.25
"5179","tgut13",4.52743753834493,1795.625
"5180","tgut13",4.56254885019447,1768
"5181","tgut13",4.3353720258737,1740.375
"5182","tgut13",4.21373764712042,1712.75
"5183","tgut13",4.05490196843922,1685.125
"5184","tgut13",4.16065292504965,1657.5
"5185","tgut13",4.16838588186133,1629.875
"5186","tgut13",3.94037354894762,1602.25
"5187","tgut13",3.61371573122751,1574.625
"5188","tgut13",3.62332967659289,1547
"5189","tgut13",3.69689530548277,1519.375
"5190","tgut13",3.67077094247269,1491.75
"5191","tgut13",3.14745012555695,1464.125
"5192","tgut13",3.23230168986529,1436.5
"5193","tgut13",3.28350493387655,1408.875
"5194","tgut13",3.07074902657978,1381.25
"5195","tgut13",3.02456175477589,1353.625
"5196","tgut13",3.02309876219936,1326
"5197","tgut13",2.99321242105782,1298.375
"5198","tgut13",2.81034261117376,1270.75
"5199","tgut13",2.61221637669683,1243.125
"5200","tgut13",2.73238800762649,1215.5
"5201","tgut13",2.3925637533919,1187.875
"5202","tgut13",2.36434940230343,1160.25
"5203","tgut13",2.25400071523977,1132.625
"5204","tgut13",2.06695092919894,1105
"5205","tgut13",2.15493747613689,1077.375
"5206","tgut13",1.71813996985373,1049.75
"5207","tgut13",1.89285882592488,1022.125
"5208","tgut13",1.80800726161654,994.5
"5209","tgut13",1.65878552830071,966.875
"5210","tgut13",1.69452359294733,939.25
"5211","tgut13",1.32669398510082,911.625
"5212","tgut13",1.33045596425636,884
"5213","tgut13",1.29200115975833,856.375
"5214","tgut13",1.09617366813157,828.75
"5215","tgut13",0.920200819008582,801.125
"5216","tgut13",1.13609146418206,773.5
"5217","tgut13",0.888433732018109,745.875
"5218","tgut13",0.787907501362767,718.25
"5219","tgut13",0.697831088210853,690.625
"5220","tgut13",0.600857837186356,663
"5221","tgut13",0.63659577996856,635.375
"5222","tgut13",0.309102210950743,607.75
"5223","tgut13",0.261660579477686,580.125
"5224","tgut13",0.079835764144849,552.5
"5225","tgut13",-0.0359470139918423,524.875
"5226","tgut13",0.146713796367534,497.25
"5227","tgut13",-0.0831796469642823,469.625
"5228","tgut13",-0.0403358667848075,442
"5229","tgut13",-0.111393876188329,414.375
"5230","tgut13",0.0125396110083711,386.75
"5231","tgut13",-0.0196454729833362,359.125
"5232","tgut13",0.0361559889388352,331.5
"5233","tgut13",-0.295099559234514,303.875
"5234","tgut13",-0.147549815971767,276.25
"5235","tgut13",-0.0656241129039321,248.625
"5236","tgut13",0.015883592138598,221
"5237","tgut13",0.0624892285851162,193.375
"5238","tgut13",-0.0223623357232232,165.75
"5239","tgut13",-0.149639682185732,138.125
"5240","tgut13",0.309520207951977,110.5
"5241","tgut13",7.40361375042905,82.875
"5242","tgut13",26.2325120177778,55.25
"5243","tgut13",45.3186819575356,27.625
"5244","tgut13",51.05306244,0
"5472","tgut15",3.38135594321042,2483.61904761905
"5473","tgut15",3.38093625492998,2462.57142857143
"5474","tgut15",3.389749722186,2441.52380952381
"5475","tgut15",3.28566932463946,2420.47619047619
"5476","tgut15",3.29112528051089,2399.42857142857
"5477","tgut15",3.32973567897491,2378.38095238095
"5478","tgut15",3.37715954469495,2357.33333333333
"5479","tgut15",3.52278816278145,2336.28571428571
"5480","tgut15",3.67219398053298,2315.2380952381
"5481","tgut15",3.80040599973409,2294.19047619048
"5482","tgut15",3.97163515051313,2273.14285714286
"5483","tgut15",4.01192430518355,2252.09523809524
"5484","tgut15",3.79474019972244,2231.04761904762
"5485","tgut15",4.04885594846939,2210
"5486","tgut15",4.19364518793858,2188.95238095238
"5487","tgut15",4.04067250512046,2167.90476190476
"5488","tgut15",4.22134416511796,2146.85714285714
"5489","tgut15",4.23582294295563,2125.80952380952
"5490","tgut15",4.34682820638335,2104.7619047619
"5491","tgut15",4.48112571387655,2083.71428571429
"5492","tgut15",4.61563306653819,2062.66666666667
"5493","tgut15",4.35543182949915,2041.61904761905
"5494","tgut15",4.67963415355453,2020.57142857143
"5495","tgut15",4.61500353308931,1999.52380952381
"5496","tgut15",4.77657983902324,1978.47619047619
"5497","tgut15",4.87142757046332,1957.42857142857
"5498","tgut15",4.67900462010565,1936.38095238095
"5499","tgut15",4.95683230222673,1915.33333333333
"5500","tgut15",4.93710741368606,1894.28571428571
"5501","tgut15",4.94508101289477,1873.2380952381
"5502","tgut15",4.91759236928562,1852.19047619048
"5503","tgut15",4.87268663736107,1831.14285714286
"5504","tgut15",5.57208201831488,1810.09523809524
"5505","tgut15",5.00005927794487,1789.04761904762
"5506","tgut15",5.12575316335049,1768
"5507","tgut15",5.09784434203089,1746.95238095238
"5508","tgut15",4.92556596849433,1725.90476190476
"5509","tgut15",5.05272876493791,1704.85714285714
"5510","tgut15",5.03510232088408,1683.80952380952
"5511","tgut15",5.16688169561,1662.7619047619
"5512","tgut15",4.82736121612787,1641.71428571429
"5513","tgut15",4.91528408065855,1620.66666666667
"5514","tgut15",4.97005201213843,1599.61904761905
"5515","tgut15",4.87961101381225,1578.57142857143
"5516","tgut15",4.90689030271119,1557.52380952381
"5517","tgut15",4.75979277358672,1536.47619047619
"5518","tgut15",4.78959019525294,1515.42857142857
"5519","tgut15",4.78560315041948,1494.38095238095
"5520","tgut15",4.66116833191161,1473.33333333333
"5521","tgut15",3.71374220210116,1452.28571428571
"5522","tgut15",4.41334742719519,1431.2380952381
"5523","tgut15",4.50840500277549,1410.19047619048
"5524","tgut15",4.40285569419098,1389.14285714286
"5525","tgut15",4.51365062404849,1368.09523809524
"5526","tgut15",4.15188712223019,1347.04761904762
"5527","tgut15",3.70136137932033,1326
"5528","tgut15",4.11600470170188,1304.95238095238
"5529","tgut15",4.05347252572351,1283.90476190476
"5530","tgut15",3.86482677605909,1262.85714285714
"5531","tgut15",3.70345982380717,1241.80952380952
"5532","tgut15",3.78844486626192,1220.7619047619
"5533","tgut15",3.66401004775405,1199.71428571429
"5534","tgut15",3.6627509808563,1178.66666666667
"5535","tgut15",3.4883741628329,1157.61904761905
"5536","tgut15",3.46801974084336,1136.57142857143
"5537","tgut15",3.32784707862829,1115.52380952381
"5538","tgut15",3.27622632393457,1094.47619047619
"5539","tgut15",3.09177746324382,1073.42857142857
"5540","tgut15",2.88277704584664,1052.38095238095
"5541","tgut15",3.07247226401181,1031.33333333333
"5542","tgut15",3.00196599836652,1010.28571428571
"5543","tgut15",3.36016214466,989.238095238095
"5544","tgut15",2.86808842489697,968.190476190476
"5545","tgut15",2.71763338438791,947.142857142857
"5546","tgut15",2.54052858842879,926.095238095238
"5547","tgut15",2.52856770069983,905.047619047619
"5548","tgut15",2.58312603172628,884
"5549","tgut15",2.40035568149872,862.952380952381
"5550","tgut15",2.31600017249285,841.904761904762
"5551","tgut15",2.04866446911919,820.857142857143
"5552","tgut15",1.99284707016679,799.809523809524
"5553","tgut15",2.0889536227614,778.761904761905
"5554","tgut15",1.79643732071887,757.714285714286
"5555","tgut15",1.7706269428579,736.666666666667
"5556","tgut15",1.69802247846898,715.619047619048
"5557","tgut15",1.57064983788517,694.571428571429
"5558","tgut15",1.57484648111564,673.52380952381
"5559","tgut15",1.27498562285506,652.47619047619
"5560","tgut15",1.43404428647991,631.428571428571
"5561","tgut15",1.40991266379713,610.380952380952
"5562","tgut15",1.33269162215409,589.333333333333
"5563","tgut15",1.15201971538516,568.285714285714
"5564","tgut15",1.10543522725421,547.238095238095
"5565","tgut15",1.08025462858533,526.190476190476
"5566","tgut15",0.795292236442851,505.142857142857
"5567","tgut15",0.832433846226406,484.095238095238
"5568","tgut15",0.674634495242512,463.047619047619
"5569","tgut15",0.502565966874382,442
"5570","tgut15",0.512218565976281,420.952380952381
"5571","tgut15",0.511379188387187,399.904761904762
"5572","tgut15",0.363861969954066,378.857142857143
"5573","tgut15",0.214875840482976,357.809523809524
"5574","tgut15",0.141641720287679,336.761904761905
"5575","tgut15",0.0491025232178708,315.714285714286
"5576","tgut15",-0.0499418524808954,294.666666666667
"5577","tgut15",0.095896733131539,273.619047619048
"5578","tgut15",0.41527263579257,252.571428571429
"5579","tgut15",-0.0474237186854003,231.52380952381
"5580","tgut15",0.180671930417856,210.47619047619
"5581","tgut15",-0.0560272184154851,189.428571428571
"5582","tgut15",-0.039030185453035,168.380952380952
"5583","tgut15",0.0442762231528144,147.333333333333
"5584","tgut15",0.0148986131527507,126.285714285714
"5585","tgut15",0.0211938242557745,105.238095238095
"5586","tgut15",0.491024766397648,84.1904761904762
"5587","tgut15",1.17782984750291,63.1428571428571
"5588","tgut15",14.2537779834283,42.0952380952381
"5589","tgut15",26.4551140543857,21.047619047619
"5590","tgut15",40.08734512,0
"6234","tgut28",13.2912925976171,2497.3
"6235","tgut28",13.4374006439467,2475.2
"6236","tgut28",13.6405206855072,2453.1
"6237","tgut28",13.8532452139849,2431
"6238","tgut28",14.0761863319958,2408.9
"6239","tgut28",14.266433224025,2386.8
"6240","tgut28",14.3197669061826,2364.7
"6241","tgut28",14.4109055021871,2342.6
"6242","tgut28",14.5778563880553,2320.5
"6243","tgut28",14.665725370214,2298.4
"6244","tgut28",14.7317288085272,2276.3
"6245","tgut28",14.8406459360764,2254.2
"6246","tgut28",14.9091015797676,2232.1
"6247","tgut28",14.9415924223866,2210
"6248","tgut28",14.9229974436187,2187.9
"6249","tgut28",14.8392154837737,2165.8
"6250","tgut28",14.9103496559101,2143.7
"6251","tgut28",14.8884630948493,2121.6
"6252","tgut28",14.8729324240752,2099.5
"6253","tgut28",14.8449373029974,2077.4
"6254","tgut28",14.7570683208387,2055.3
"6255","tgut28",14.6170908029732,2033.2
"6256","tgut28",14.6442694768278,2011.1
"6257","tgut28",14.4773186009726,1989
"6258","tgut28",14.4045706291157,1966.9
"6259","tgut28",14.3077111551063,1944.8
"6260","tgut28",14.1851034695579,1922.7
"6261","tgut28",14.1930721983205,1900.6
"6262","tgut28",14.0385867240008,1878.5
"6263","tgut28",13.9588917764566,1856.4
"6264","tgut28",13.7802928875078,1834.3
"6265","tgut28",13.7161286107377,1812.2
"6266","tgut28",13.536712323334,1790.1
"6267","tgut28",13.3309357217754,1768
"6268","tgut28",13.1897321062274,1745.9
"6269","tgut28",12.9663822789761,1723.8
"6270","tgut28",12.9363436517479,1701.7
"6271","tgut28",12.6557755621691,1679.6
"6272","tgut28",12.4867811701506,1657.5
"6273","tgut28",12.3110441570649,1635.4
"6274","tgut28",12.1257016958173,1613.3
"6275","tgut28",11.9432201391751,1591.2
"6276","tgut28",11.712309331157,1569.1
"6277","tgut28",11.5706970163815,1547
"6278","tgut28",11.3418297145138,1524.9
"6279","tgut28",11.1620047178697,1502.8
"6280","tgut28",10.9106588183088,1480.7
"6281","tgut28",10.7130562613777,1458.6
"6282","tgut28",10.5205615085778,1436.5
"6283","tgut28",10.0889828743901,1414.4
"6284","tgut28",9.94920971114475,1392.3
"6285","tgut28",9.71094226696712,1370.2
"6286","tgut28",9.48840889094423,1348.1
"6287","tgut28",9.28120183307777,1326
"6288","tgut28",9.00635653197773,1303.9
"6289","tgut28",8.75541933264566,1281.8
"6290","tgut28",8.64956746632464,1259.7
"6291","tgut28",8.45768672761591,1237.6
"6292","tgut28",8.31791356336928,1215.5
"6293","tgut28",8.08782015781135,1193.4
"6294","tgut28",7.93088247210601,1171.3
"6295","tgut28",7.6801491457705,1149.2
"6296","tgut28",7.55141093175801,1127.1
"6297","tgut28",7.25899145072964,1105
"6298","tgut28",7.13290979871783,1082.9
"6299","tgut28",6.91977656400358,1060.8
"6300","tgut28",6.6365528746701,1038.7
"6301","tgut28",6.37825904218237,1016.6
"6302","tgut28",6.15061737039162,994.5
"6303","tgut28",5.82958971543902,972.4
"6304","tgut28",5.66488669434664,950.3
"6305","tgut28",5.50243105640641,928.2
"6306","tgut28",5.19019001329886,906.1
"6307","tgut28",4.96929192181735,884
"6308","tgut28",4.74859818095087,861.9
"6309","tgut28",4.42736569776476,839.8
"6310","tgut28",4.12288999004424,817.7
"6311","tgut28",3.91098286202411,795.6
"6312","tgut28",3.55909845745091,773.5
"6313","tgut28",3.26197914357615,751.4
"6314","tgut28",3.02595908455325,729.3
"6315","tgut28",2.74988743845051,707.2
"6316","tgut28",2.46421129842149,685.1
"6317","tgut28",2.01076711337922,663
"6318","tgut28",1.71773446035014,640.9
"6319","tgut28",1.48988843694305,618.8
"6320","tgut28",1.23609044414954,596.7
"6321","tgut28",1.04523098290012,574.6
"6322","tgut28",0.862575279754365,552.5
"6323","tgut28",0.481031046461796,530.4
"6324","tgut28",0.227028673014351,508.3
"6325","tgut28",0.0506778731318696,486.2
"6326","tgut28",-0.024521549125238,464.1
"6327","tgut28",-0.0320823616742159,442
"6328","tgut28",0.045160517669746,419.9
"6329","tgut28",-0.0917514626097734,397.8
"6330","tgut28",-0.00224780670060246,375.7
"6331","tgut28",-0.0286084703080225,353.6
"6332","tgut28",-0.0833732676265725,331.5
"6333","tgut28",-0.094407963531371,309.4
"6334","tgut28",-0.0463865973288723,287.3
"6335","tgut28",-0.106464392485431,265.2
"6336","tgut28",-0.104216582780945,243.1
"6337","tgut28",-0.0709081464541042,221
"6338","tgut28",-0.0467952885459839,198.9
"6339","tgut28",0.463252934460395,176.8
"6340","tgut28",1.75247340004578,154.7
"6341","tgut28",6.73647808652486,132.6
"6342","tgut28",12.9518733612773,110.5
"6343","tgut28",23.3394058596607,88.4
"6344","tgut28",38.8204738327058,66.3
"6345","tgut28",57.9346108422212,44.2
"6346","tgut28",74.205882805933,22.1
"6347","tgut28",77.22562408,0
"6425","tgut31",12.1122262428782,2486.25
"6426","tgut31",11.9595823478643,2458.625
"6427","tgut31",11.9775649480189,2431
"6428","tgut31",12.0746272228763,2403.375
"6429","tgut31",11.8449461755924,2375.75
"6430","tgut31",12.022928218674,2348.125
"6431","tgut31",12.0116900548067,2320.5
"6432","tgut31",11.9820596368282,2292.875
"6433","tgut31",11.8901060561068,2265.25
"6434","tgut31",11.7709732725667,2237.625
"6435","tgut31",11.6947535057512,2210
"6436","tgut31",11.5948303617772,2182.375
"6437","tgut31",11.4615985452532,2154.75
"6438","tgut31",11.2999633501621,2127.125
"6439","tgut31",11.370461388757,2099.5
"6440","tgut31",11.2819807600202,2071.875
"6441","tgut31",11.1309716559411,2044.25
"6442","tgut31",11.0322736389323,2016.625
"6443","tgut31",10.9405234483516,1989
"6444","tgut31",10.8070882316742,1961.375
"6445","tgut31",10.7069597851135,1933.75
"6446","tgut31",10.4868821207747,1906.125
"6447","tgut31",10.3816459413074,1878.5
"6448","tgut31",10.2285924023496,1850.875
"6449","tgut31",10.1668813124619,1823.25
"6450","tgut31",9.98276787719023,1795.625
"6451","tgut31",9.94271669081182,1768
"6452","tgut31",9.76514334346135,1740.375
"6453","tgut31",9.60166807287174,1712.75
"6454","tgut31",9.36013485839633,1685.125
"6455","tgut31",9.19216489399109,1657.5
"6456","tgut31",9.02235580029765,1629.875
"6457","tgut31",8.83252159002461,1602.25
"6458","tgut31",8.65556032854589,1574.625
"6459","tgut31",8.52948068080853,1547
"6460","tgut31",8.33882908007449,1519.375
"6461","tgut31",8.17617215516762,1491.75
"6462","tgut31",7.97673265050456,1464.125
"6463","tgut31",7.76482936938791,1436.5
"6464","tgut31",7.52207006771909,1408.875
"6465","tgut31",7.24927213696039,1381.25
"6466","tgut31",7.07271957021153,1353.625
"6467","tgut31",6.77621778668595,1326
"6468","tgut31",6.43496529598797,1298.375
"6469","tgut31",6.2363436583955,1270.75
"6470","tgut31",6.02648337732237,1243.125
"6471","tgut31",5.71342990981649,1215.5
"6472","tgut31",5.51521744556603,1187.875
"6473","tgut31",5.22688956865294,1160.25
"6474","tgut31",5.05585438876738,1132.625
"6475","tgut31",4.80635161504441,1105
"6476","tgut31",4.55603144985918,1077.375
"6477","tgut31",4.36721850080245,1049.75
"6478","tgut31",3.69043453771905,1022.125
"6479","tgut31",3.84144388410805,994.5
"6480","tgut31",3.56680682406116,966.875
"6481","tgut31",3.25089272774596,939.25
"6482","tgut31",3.14402128473937,911.625
"6483","tgut31",2.87919267292087,884
"6484","tgut31",2.66790219659549,856.375
"6485","tgut31",2.41247334027809,828.75
"6486","tgut31",2.25308573891039,801.125
"6487","tgut31",1.91796343986698,773.5
"6488","tgut31",1.62902228155303,745.875
"6489","tgut31",1.55852400665583,718.25
"6490","tgut31",1.37543267267494,690.625
"6491","tgut31",1.17068096358158,663
"6492","tgut31",1.04378404453563,635.375
"6493","tgut31",0.848432089942084,607.75
"6494","tgut31",0.682505602189964,580.125
"6495","tgut31",0.56439533447093,552.5
"6496","tgut31",0.4295289763311,524.875
"6497","tgut31",0.193921485991656,497.25
"6498","tgut31",0.0811241686570155,469.625
"6499","tgut31",0.0353513351617928,442
"6500","tgut31",0.00776503365466712,414.375
"6501","tgut31",0.0132822943566045,386.75
"6502","tgut31",0.00469988626142909,359.125
"6503","tgut31",-0.0286080153023168,331.5
"6504","tgut31",-0.0373947637534555,303.875
"6505","tgut31",-0.026155902994898,276.25
"6506","tgut31",-0.0263602433508614,248.625
"6507","tgut31",0.0504727197566517,221
"6508","tgut31",0.584420928661416,193.375
"6509","tgut31",2.68118431773054,165.75
"6510","tgut31",7.59910722900072,138.125
"6511","tgut31",17.3246072167083,110.5
"6512","tgut31",32.9658380667523,82.875
"6513","tgut31",54.8252252501895,55.25
"6514","tgut31",69.8560848915737,27.625
"6515","tgut31",78.18469238,0
"6627","tgut32",7.618163109,2494.14285714286
"6628","tgut32",7.543265343,2462.57142857143
"6629","tgut32",7.456530571,2431
"6630","tgut32",7.385102272,2399.42857142857
"6631","tgut32",7.322653294,2367.85714285714
"6632","tgut32",7.274285793,2336.28571428571
"6633","tgut32",7.195714474,2304.71428571429
"6634","tgut32",7.060816288,2273.14285714286
"6635","tgut32",7.044081688,2241.57142857143
"6636","tgut32",6.91204071,2210
"6637","tgut32",6.903469563,2178.42857142857
"6638","tgut32",6.708979607,2146.85714285714
"6639","tgut32",6.657754898,2115.28571428571
"6640","tgut32",6.537550926,2083.71428571429
"6641","tgut32",6.453469276,2052.14285714286
"6642","tgut32",6.278571606,2020.57142857143
"6643","tgut32",6.293265343,1989
"6644","tgut32",6.107551098,1957.42857142857
"6645","tgut32",5.922653198,1925.85714285714
"6646","tgut32",5.808571339,1894.28571428571
"6647","tgut32",5.61918354,1862.71428571429
"6648","tgut32",5.635509968,1831.14285714286
"6649","tgut32",5.705510139,1799.57142857143
"6650","tgut32",5.875510216,1768
"6651","tgut32",5.842449188,1736.42857142857
"6652","tgut32",5.816326618,1704.85714285714
"6653","tgut32",5.739591599,1673.28571428571
"6654","tgut32",5.563877583,1641.71428571429
"6655","tgut32",5.532448769,1610.14285714286
"6656","tgut32",5.237551212,1578.57142857143
"6657","tgut32",5.176122665,1547
"6658","tgut32",5.00775528,1515.42857142857
"6659","tgut32",4.951428413,1483.85714285714
"6660","tgut32",4.744081497,1452.28571428571
"6661","tgut32",4.640816212,1420.71428571429
"6662","tgut32",4.326122284,1389.14285714286
"6663","tgut32",4.103265285,1357.57142857143
"6664","tgut32",3.899796009,1326
"6665","tgut32",3.682448864,1294.42857142857
"6666","tgut32",3.521836758,1262.85714285714
"6667","tgut32",3.309387684,1231.28571428571
"6668","tgut32",3.242857218,1199.71428571429
"6669","tgut32",2.925510168,1168.14285714286
"6670","tgut32",2.744285822,1136.57142857143
"6671","tgut32",2.593061209,1105
"6672","tgut32",2.43816328,1073.42857142857
"6673","tgut32",1.423469424,1041.85714285714
"6674","tgut32",2.150408268,1010.28571428571
"6675","tgut32",1.928979635,978.714285714286
"6676","tgut32",1.946938753,947.142857142857
"6677","tgut32",1.926326513,915.571428571429
"6678","tgut32",1.83408165,884
"6679","tgut32",1.786122441,852.428571428571
"6680","tgut32",1.6848979,820.857142857143
"6681","tgut32",1.517755151,789.285714285714
"6682","tgut32",1.418367386,757.714285714286
"6683","tgut32",1.3151021,726.142857142857
"6684","tgut32",1.221428514,694.571428571429
"6685","tgut32",1.089795947,663
"6686","tgut32",1.012449026,631.428571428571
"6687","tgut32",0.814489782,599.857142857143
"6688","tgut32",0.687551022,568.285714285714
"6689","tgut32",0.493061215,536.714285714286
"6690","tgut32",0.315102041,505.142857142857
"6691","tgut32",0.333061218,473.571428571429
"6692","tgut32",0.266326517,442
"6693","tgut32",0.25224489,410.428571428571
"6694","tgut32",0.289999992,378.857142857143
"6695","tgut32",0.261836737,347.285714285714
"6696","tgut32",0.416122437,315.714285714286
"6697","tgut32",0.353469402,284.142857142857
"6698","tgut32",0.257346928,252.571428571429
"6699","tgut32",0.508979619,221
"6700","tgut32",2.142652988,189.428571428571
"6701","tgut32",3.451428652,157.857142857143
"6702","tgut32",3.820816278,126.285714285714
"6703","tgut32",9.365509987,94.7142857142857
"6704","tgut32",25.95857048,63.1428571428571
"6705","tgut32",61.13632584,31.5714285714286
"6706","tgut32",85.21305847,0
"6823","tgut35",5.324285507,2480.11111111111
"6824","tgut35",5.290408134,2455.55555555556
"6825","tgut35",5.298571587,2431
"6826","tgut35",5.365101814,2406.44444444444
"6827","tgut35",5.292653084,2381.88888888889
"6828","tgut35",5.35244894,2357.33333333333
"6829","tgut35",5.296938896,2332.77777777778
"6830","tgut35",5.252857208,2308.22222222222
"6831","tgut35",5.194694042,2283.66666666667
"6832","tgut35",5.309795856,2259.11111111111
"6833","tgut35",5.25163269,2234.55555555556
"6834","tgut35",5.16979599,2210
"6835","tgut35",5.131428719,2185.44444444444
"6836","tgut35",5.03000021,2160.88888888889
"6837","tgut35",5.05959177,2136.33333333333
"6838","tgut35",4.990816116,2111.77777777778
"6839","tgut35",4.995510101,2087.22222222222
"6840","tgut35",4.894897938,2062.66666666667
"6841","tgut35",4.800408363,2038.11111111111
"6842","tgut35",4.810816288,2013.55555555556
"6843","tgut35",4.809795856,1989
"6844","tgut35",4.544693947,1964.44444444444
"6845","tgut35",4.623673439,1939.88888888889
"6846","tgut35",4.614693642,1915.33333333333
"6847","tgut35",4.483469486,1890.77777777778
"6848","tgut35",4.514285564,1866.22222222222
"6849","tgut35",4.443749905,1841.66666666667
